9.99,-29.41,-5.62,-4.03,10.03,-0.01,0.05,-0.17,-0.26,-1.37,10.63,-0.58,0.25,0.94
10,-27.29,-1.01,-0.79,9.63,0.41,-0.02,0.4,-0.3,-0.87,11.21,-0.46,0.34,0.29
10.01,-26.64,1.4,0.65,9.56,0.4,-0.05,0.58,-0.86,-0.62,11.01,-0.45,0.37,0.02
10.02,-26.82,4.22,2.13,9.73,0.2,-0.03,0.72,-1.83,-0.7,10.65,-0.46,0.43,-0.3
10.03,-28.22,5.22,1.96,9.53,-0.3,0.07,0.52,-3.25,-0.73,10.03,-0.43,0.45,-0.49
10.03,-28.22,5.22,1.96,9.53,-0.3,0.07,0.52,-3.25,-0.73,10.03,-0.43,0.45,-0.49
10.06,-29.1,3.66,0.7,9.75,-0.59,0.14,0.21,-3.62,-0.76,9.85,-0.41,0.45,-0.55
10.08,-30.07,3.09,-0.04,10.31,-0.68,0.13,-0.22,-3.87,-0.67,9.89,-0.47,0.39,-0.44
10.09,-30.87,3.42,-0.19,10.36,-0.68,0.15,-0.5,-3.41,-0.52,10.31,-0.45,0.37,-0.41
10.12,-31.2,3.39,-0.49,10.31,-0.66,0.18,-0.64,-2.89,-0.39,10.45,-0.4,0.37,-0.42
10.14,-31.37,3.27,-0.42,10.13,-0.65,0.23,-0.81,-2.54,-0.33,10.4,-0.36,0.36,-0.48
10.15,-31.43,3.11,-0.13,9.83,-0.71,0.26,-1.01,-2.39,-0.44,10.35,-0.32,0.35,-0.56
10.16,-31.5,2.9,-0.19,9.59,-0.83,0.28,-1.13,-2.41,-0.63,10.26,-0.28,0.35,-0.63
10.18,-31.26,2.21,-0.74,9.79,-0.99,0.34,-1.31,-2.84,-0.99,9.81,-0.2,0.32,-0.77
10.19,-31.02,1.79,-0.75,10.06,-1.01,0.39,-1.3,-3.16,-1,9.62,-0.18,0.3,-0.8
10.21,-30.67,1.46,-0.48,10.29,-0.97,0.44,-1.25,-3.52,-0.78,9.46,-0.16,0.26,-0.79
10.22,-30.63,1.43,-0.42,10.32,-0.97,0.45,-1.24,-3.64,-0.69,9.45,-0.15,0.24,-0.77
10.24,-30.1,1.31,-0.39,10.3,-0.88,0.46,-1.13,-3.87,-0.36,9.55,-0.14,0.19,-0.67
10.26,-30.14,1.31,-0.39,10.3,-0.88,0.46,-1.13,-3.84,-0.31,9.58,-0.13,0.18,-0.65
10.27,-29.83,1.32,-0.45,10.23,-0.83,0.45,-1.08,-3.84,-0.31,9.58,-0.13,0.18,-0.63
10.29,-29.64,1.45,-0.59,10.14,-0.79,0.45,-1.03,-3.63,-0.19,9.71,-0.12,0.16,-0.56
10.3,-29.3,1.72,-0.75,9.96,-0.73,0.43,-0.97,-3.39,-0.19,9.76,-0.11,0.15,-0.51
10.32,-28.95,2.16,-0.81,9.81,-0.69,0.41,-0.96,-2.88,-0.39,9.74,-0.08,0.14,-0.48
10.34,-28.73,2.41,-0.75,9.77,-0.67,0.4,-0.98,-2.59,-0.52,9.74,-0.07,0.14,-0.5
10.36,-28.49,2.52,-0.67,9.74,-0.67,0.39,-1.01,-2.48,-0.59,9.77,-0.05,0.14,-0.51
10.37,-28.4,2.58,-0.61,9.71,-0.67,0.38,-1.04,-2.47,-0.6,9.78,-0.04,0.14,-0.51
10.38,-28.29,2.67,-0.57,9.69,-0.67,0.36,-1.12,-2.5,-0.53,9.77,-0.01,0.14,-0.51
10.4,-28.08,2.65,-0.61,9.68,-0.67,0.36,-1.14,-2.36,-0.39,9.77,0.01,0.14,-0.5
10.42,-27.83,2.51,-0.66,9.64,-0.64,0.35,-1.19,-2.12,-0.18,9.7,0.04,0.17,-0.52
10.43,-27.19,2.31,-0.65,9.62,-0.61,0.37,-1.23,-2.06,-0.2,9.68,0.07,0.21,-0.59
10.45,-26.81,2.05,-0.75,9.59,-0.6,0.37,-1.27,-2.25,-0.29,9.58,0.1,0.23,-0.64
10.46,-26.54,1.73,-0.91,9.59,-0.59,0.36,-1.27,-2.55,-0.43,9.36,0.11,0.26,-0.65
10.48,-26.33,1.5,-1.04,9.57,-0.56,0.37,-1.23,-2.83,-0.5,9.3,0.11,0.28,-0.64
10.5,-25.9,1.46,-0.93,9.79,-0.5,0.36,-1.07,-2.77,-0.34,9.55,0.13,0.29,-0.58
10.51,-25.71,1.73,-0.8,9.91,-0.46,0.35,-0.99,-2.71,-0.26,9.69,0.13,0.3,-0.57
10.52,-25.63,1.78,-0.77,9.95,-0.44,0.34,-0.96,-2.73,-0.25,9.82,0.14,0.32,-0.55
10.54,-25.6,1.94,-0.74,9.95,-0.41,0.3,-0.96,-2.73,-0.28,9.94,0.16,0.35,-0.54
10.56,-25.64,1.92,-0.94,10.05,-0.37,0.27,-0.99,-2.78,-0.33,9.94,0.19,0.37,-0.55
10.57,-25.7,1.78,-1.14,10.1,-0.34,0.25,-1,-2.88,-0.4,9.88,0.21,0.39,-0.58
10.58,-25.8,1.66,-1.37,10.13,-0.27,0.22,-0.98,-2.78,-0.38,9.84,0.26,0.42,-0.6
10.6,-25.8,1.7,-1.43,10.02,-0.22,0.2,-0.95,-2.48,-0.36,9.94,0.29,0.44,-0.63
10.61,-25.77,2,-1.42,9.86,-0.16,0.19,-0.91,-1.97,-0.3,10.23,0.32,0.56,-0.74
10.64,-26.42,4.41,-0.51,9.43,-0.01,0.02,-0.85,-0.18,-0.33,11.65,0.31,0.75,-0.72
10.66,-26.39,4.84,-0.4,9.37,0,-0.02,-0.86,0.16,-0.36,12.01,0.28,0.84,-0.71
10.67,-27.43,5.84,-0.08,9.28,0.03,-0.16,-0.93,0.67,-0.6,12.56,0.25,1.05,-0.77
10.68,-29.11,6.69,0.08,9.36,0.04,-0.38,-1.09,0.83,-0.97,12.75,0.25,1.3,-0.99
10.7,-31.56,6.52,-0.35,9.43,-0.07,-0.61,-1.49,-0.09,-1.28,11.82,0.35,1.46,-1.34
10.73,-31.63,6.52,-0.35,9.43,-0.07,-0.61,-1.49,-0.77,-1.64,11.01,0.44,1.48,-1.57
10.74,-34,5.54,-1.39,9.67,-0.2,-0.72,-1.98,-2.3,-2.12,9.01,0.65,1.43,-2.06
10.75,-36.86,3.73,-2.52,9.79,-0.32,-0.76,-2.46,-4.13,-2.84,7.54,0.87,1.29,-2.48
10.77,-38.69,2.49,-3.2,9.91,-0.39,-0.77,-2.67,-4.57,-3.16,6.78,1.04,1.16,-2.68
10.78,-39.47,1.33,-3.85,10.07,-0.47,-0.78,-2.82,-4.44,-3.24,6.55,1.13,1.06,-2.81
10.8,-40.39,-0.21,-4.77,10.39,-0.55,-0.74,-2.9,-3.32,-2.93,6.12,1.44,0.68,-3.25
10.81,-40.57,-0.84,-5.03,10.47,-0.58,-0.72,-2.88,-2.63,-2.7,5.98,1.63,0.39,-3.67
10.82,-40.22,-1.26,-5.2,10.54,-0.59,-0.72,-2.86,-2.24,-2.8,5.92,1.75,0.18,-4.11
10.84,-39.03,-1.7,-5.23,10.62,-0.58,-0.7,-2.81,-2.13,-3.37,6.04,1.9,-0.15,-4.83
10.85,-38.07,-1.74,-5.11,10.61,-0.58,-0.69,-2.76,-2.65,-3.98,6.21,1.96,-0.26,-5.03
10.87,-36.72,-1.28,-4.62,10.7,-0.58,-0.63,-2.64,-3.82,-4.4,6.34,2.07,-0.5,-5.19
10.9,-36.31,-0.91,-3.87,10.76,-0.57,-0.53,-2.62,-6.54,-5.05,6.78,2.23,-0.82,-5.1
10.91,-35.1,-0.95,-2.49,10.67,-0.57,-0.38,-2.7,-8.46,-5.63,7.25,2.34,-0.99,-4.86
10.93,-35.05,-1.05,-1.81,10.59,-0.58,-0.31,-2.74,-9.19,-5.77,7.32,2.39,-1.11,-4.64
10.93,-34.79,-1.24,-1.28,10.46,-0.62,-0.26,-2.77,-9.44,-5.76,7.29,2.42,-1.16,-4.51
10.93,-34.79,-1.24,-1.28,10.46,-0.62,-0.26,-2.77,-9.44,-5.76,7.29,2.42,-1.16,-4.51
10.93,-34.79,-1.24,-1.28,10.46,-0.62,-0.26,-2.77,-9.44,-5.76,7.29,2.42,-1.16,-4.51
10.98,-34,-2.37,0.17,9.91,-0.77,-0.12,-3.01,-9.61,-4.58,6.67,2.47,-1.43,-3.82
10.99,-33.83,-2.56,0.4,9.8,-0.82,-0.09,-3.11,-9.49,-4.21,6.54,2.47,-1.48,-3.69
11,-31.53,-2.69,1.91,9.71,-0.89,0.06,-3.52,-9.02,-2.97,6.18,2.42,-1.62,-3.4
11.01,-30.71,-1.85,3.33,9.72,-0.87,0.19,-3.83,-8.04,-0.76,5.66,2.29,-1.83,-3.22
11.04,-28.36,1.65,3.91,8.32,-1.01,0.4,-2.88,-5.53,-1.39,8.6,1.68,-1.95,-3.29
11.05,-28.23,5.07,2.41,9.02,-0.89,0.41,-2.14,-8.35,-1.55,9.17,0.98,-1.18,-2.57
11.06,-32.22,-1.64,-0.12,10.05,-0.62,0.52,-1.73,-12.52,-1.76,7.43,0.26,-0.18,-0.09
11.08,-29.55,-5.82,-1.04,10.32,-0.46,0.61,-1.09,-0.72,0.02,10.51,-0.15,-0.16,0.72
11.09,-23.36,5.58,0.81,10.39,0.37,0.51,0.97,0.6,0.34,10.91,-0.05,0.04,0.11
11.1,-24.03,6.75,1.47,8.92,0.1,0.37,-0.06,-0.66,-0.84,10.11,-0.05,0.15,-0.44
11.12,-25.41,4.45,-0.47,9.26,-0.27,0.36,-0.67,-1.45,-1.12,9.99,-0.09,0.19,-0.49
11.13,-26.26,3.23,-0.9,9.71,-0.34,0.42,-0.76,-2.29,-1.31,10.27,-0.07,0.24,-0.46
11.14,-26.34,2.4,-1.15,9.96,-0.33,0.45,-0.7,-2.52,-1.25,10.12,-0.05,0.28,-0.4
11.15,-25.78,1.33,-1.49,9.99,-0.26,0.47,-0.49,-2.52,-1.39,9.89,-0.05,0.32,-0.31
11.18,-25.32,1.1,-1.45,10.11,-0.23,0.47,-0.36,-2.83,-1.63,9.76,-0.02,0.34,-0.31
11.19,-25.03,1.11,-1.4,10.16,-0.22,0.49,-0.29,-3.08,-1.61,9.58,0,0.31,-0.33
11.21,-24.75,1.13,-1.2,10.07,-0.23,0.54,-0.3,-3.28,-1.46,9.5,0.02,0.29,-0.34
11.22,-24.65,1.18,-1.06,10.08,-0.24,0.56,-0.31,-3.46,-1,9.68,0.03,0.28,-0.35
11.23,-24.56,1.22,-0.9,10.16,-0.26,0.59,-0.32,-3.64,-0.7,9.83,0.05,0.27,-0.37
11.24,-24.35,1.03,-0.41,10.43,-0.25,0.66,-0.34,-3.83,-0.24,9.61,0.09,0.28,-0.31
11.26,-23.96,0.64,-0.15,10.35,-0.22,0.73,-0.35,-3.69,-0.34,9.46,0.07,0.27,-0.28
11.28,-23.51,0.53,-0.21,10.19,-0.2,0.76,-0.36,-3.63,-0.45,9.43,0.07,0.26,-0.28
11.29,-23.29,0.51,-0.27,10.11,-0.2,0.78,-0.39,-3.76,-0.7,9.5,0.07,0.25,-0.29
11.3,-22.99,0.43,-0.44,10.13,-0.2,0.81,-0.43,-3.84,-0.71,9.49,0.07,0.21,-0.29
11.34,-21.56,-0.04,-0.69,10.41,-0.17,0.89,-0.49,-4.13,-0.69,9.61,0.06,0.19,-0.29
11.35,-20.9,-0.38,-0.83,10.58,-0.14,0.92,-0.49,-4.22,-0.67,9.79,0.07,0.17,-0.26
11.37,-19.94,-0.77,-1.16,10.77,-0.07,0.94,-0.36,-4.02,-0.65,9.92,0.08,0.16,-0.18
11.38,-19.28,-0.47,-1.14,10.64,0.01,0.95,-0.23,-3.62,-0.57,9.93,0.07,0.17,-0.11
11.39,-18.56,0.39,-0.93,10.33,0.11,0.95,-0.03,-2.64,-0.49,9.97,0.06,0.23,0.01
11.41,-17.38,2.01,-0.57,9.56,0.2,0.91,0.24,-0.46,-0.54,10.11,0.07,0.33,0.08
11.42,-16.71,3.92,-0.35,8.88,0.18,0.85,0.37,1.42,-0.64,10.22,0.1,0.52,0.03
11.45,-17.4,5.42,-0.76,9.19,-0.02,0.74,0.18,1.45,-0.91,11.11,0.23,1.03,-0.13
11.47,-18.14,4.44,-1.17,10.25,-0.11,0.69,-0.11,0.64,-0.86,11.68,0.32,1.37,-0.31
11.48,-18.87,3.34,-1.42,11.12,-0.12,0.59,-0.35,0.06,-0.77,11.92,0.35,1.37,-0.31
11.5,-19.41,2.84,-1.28,11.36,-0.07,0.45,-0.46,-0.36,-0.58,12.17,0.4,1.51,-0.34
11.51,-19.72,2.83,-1.16,11.36,-0.04,0.37,-0.48,-0.42,-0.44,12.24,0.41,1.6,-0.32
11.53,-20.45,3.11,-0.85,11.17,0.02,0.18,-0.49,-0.33,-0.26,12.28,0.41,1.68,-0.29
11.53,-21.12,3.48,-0.61,10.92,0.06,0.02,-0.47,-0.22,-0.09,12.3,0.4,1.74,-0.23
11.55,-22.28,4.03,-0.24,10.55,0.14,-0.19,-0.42,-0.06,0.21,12.37,0.37,1.83,-0.19
11.56,-23.77,4.63,0.19,10.31,0.23,-0.41,-0.35,0.21,0.76,12.62,0.29,1.99,-0.03
11.58,-26.92,5.37,1.32,10.56,0.4,-0.81,-0.16,0.43,1.34,13.15,0.1,2.23,0.22
11.59,-29.12,6.25,2.01,10.75,0.51,-0.97,0,0.09,1.05,13.65,-0.01,2.35,0.4
11.61,-32.91,6.74,2.74,10.54,0.6,-0.94,0.09,-0.75,0.34,13.6,-0.09,2.45,0.46
11.62,-35.3,4.6,2.34,10.29,0.53,-0.85,-0.17,-1.39,0.1,12.67,-0.11,2.46,0.36
11.63,-37.61,1.9,0.64,10.48,0.29,-0.89,-0.76,-2.45,-0.04,10.87,-0.21,2.36,0.06
11.65,-40.05,0.03,-0.79,11.36,0.1,-1.16,-1.38,-3.84,-0.61,9.52,-0.33,2.23,-0.22
11.66,-41.47,-0.66,-1.43,11.43,0,-1.37,-1.35,-4.32,-1.14,8.76,-0.35,1.99,-0.6
11.69,-43.08,-0.61,-1.65,11.58,-0.1,-1.51,-1.03,-5.2,-1.78,8.08,-0.28,1.74,-0.92
11.71,-45.88,-0.22,-1.68,11.97,-0.15,-1.5,-0.78,-6.63,-2.51,7.08,-0.07,1.53,-1
11.72,-46.79,-0.16,-1.61,12.19,-0.15,-1.45,-0.67,-7,-2.58,6.62,0.04,1.36,-0.96
11.74,-48.89,-0.28,-1.51,12.38,-0.13,-1.38,-0.62,-7.24,-2.6,6.06,0.13,1.13,-0.91
11.75,-50.89,-1.17,-1.57,12.27,-0.07,-1.42,-0.75,-7.1,-2.39,5.54,0.19,0.65,-0.84
11.76,-51.98,-1.84,-1.49,11.69,0,-1.57,-0.91,-6.95,-1.73,5.02,0.29,0.28,-0.88
11.78,-52.28,-2.06,-1.37,11.12,0.01,-1.74,-0.97,-6.94,-1.33,4.74,0.36,-0.02,-0.99
11.8,-52.71,-1.99,-1.25,10.89,-0.01,-1.84,-0.94,-6.96,-1.08,4.5,0.44,-0.31,-1.15
11.82,-53.21,-1.42,-1.06,10.45,-0.14,-2,-0.76,-7.18,-1.29,4.28,0.59,-0.87,-1.55
11.84,-53.7,-1.22,-0.91,10.05,-0.23,-2,-0.77,-7.49,-1.94,4.26,0.72,-1.29,-1.79
11.85,-53.92,-1.24,-0.83,9.31,-0.39,-1.88,-0.91,-8.26,-3.43,3.92,1.13,-2.11,-1.49
11.88,-53.36,-1.42,-0.65,8.89,-0.44,-1.72,-1.01,-8.32,-3.42,3.8,1.2,-2.33,-1.3
11.89,-52.57,-1.52,-0.45,8.64,-0.47,-1.53,-1.03,-8.33,-3.01,3.64,1.28,-2.69,-0.95
11.91,-51.18,-1.74,-0.3,8.57,-0.45,-1.32,-1.01,-8.16,-2.44,3.55,1.3,-3.04,-0.63
11.92,-50.17,-1.92,-0.16,8.42,-0.41,-1.2,-1,-8.12,-2.15,3.57,1.3,-3.24,-0.47
11.93,-48.36,-1.95,0.35,8.1,-0.28,-0.96,-0.97,-8.14,-1.98,3.62,1.3,-3.38,-0.32
11.94,-47.05,-1.87,0.5,8.05,-0.25,-0.82,-0.93,-8.24,-1.79,3.71,1.3,-3.58,-0.22
11.95,-44.56,-2.03,0.49,7.89,-0.23,-0.52,-0.76,-8.19,-1.56,3.83,1.3,-3.89,0.04
11.97,-41.6,-2.21,0.29,7.85,-0.21,-0.35,-0.51,-7.77,-1.22,3.92,1.26,-4.17,0.33
11.98,-37.54,-2.16,0.1,8.35,-0.2,-0.09,-0.02,-6.69,-0.48,4.14,1.09,-4.48,0.63
11.99,-34.92,-2.01,-0.22,8.82,-0.12,0.1,0.39,-6.02,-0.06,4.37,0.95,-4.61,0.73
12,-31.48,-0.93,0.27,8.93,0.14,0.21,0.96,-5.47,0.42,4.94,0.76,-4.78,0.74
12.02,-27.02,2.19,1.99,8.53,0.24,0.16,1.49,-5.05,0.7,6.63,0.46,-5.07,0.56
12.03,-24.6,6.6,3.11,8.05,-0.05,0,1.7,-5.02,0.3,8.03,0.33,-5.22,0.44
12.05,-23.55,8.04,2.77,7.76,-0.27,-0.05,1.73,-4.84,0.04,8.47,0.3,-5.25,0.44
12.06,-22.49,10.09,1.79,7.32,-0.64,-0.13,1.73,-3.74,-0.39,9.33,0.22,-5.22,0.55
12.07,-21.41,12.77,0.11,6.88,-1.13,-0.23,1.65,-1.81,-0.71,10.11,0.08,-5.01,0.81
12.08,-20.94,14.59,-2.29,7.37,-1.4,-0.28,1.49,0.02,-1.45,10.77,-0.07,-4.56,1.01
12.1,-19.21,12.29,-3.37,8.74,-0.88,-0.08,0.81,1.25,-1.63,11.05,-0.28,-3.56,1.35
12.11,-18.07,8.89,-3.01,9.07,-0.37,0.21,0.17,2.1,-2.41,10.61,-0.38,-2.87,1.48
12.12,-15.71,6.3,-2,8.66,-0.09,0.45,-0.25,4.49,-2.41,9.7,-0.33,-1.68,1.65
12.14,-13.62,4.38,-0.93,7.83,0.02,0.68,-0.68,5.64,-1.15,10.24,-0.4,-0.54,1.56
12.15,-12.41,3.34,-0.39,8,0.01,0.81,-0.89,5.38,-0.34,10.77,-0.47,-0.12,1.19
12.17,-10.87,2.72,-0.02,8.57,0,0.9,-1.01,3.97,0.57,9.67,-0.54,0.39,-0.15
12.18,-8.99,1.94,1.47,11.33,0,1.12,-1.19,2.35,0.19,8.47,-0.55,0.67,-1.32
12.19,-8.13,3.66,3.28,13.67,-0.08,1.04,-1.04,1.2,-0.09,9.13,-0.45,0.77,-1.57
12.21,-7.94,4.99,2.55,15.06,-0.28,0.87,-0.88,2.15,-0.06,11.05,-0.54,0.76,-1.41
12.22,-7.77,4.25,-0.74,15.36,-0.29,0.71,-0.66,2.81,1.65,13.14,-0.6,0.82,-0.84
12.23,-6.94,-0.6,-2.58,12.28,0.46,0.64,-0.42,1.18,2.14,15.04,-0.67,1.27,-1.06
12.26,-6.77,-2.58,-1.08,10.75,0.64,0.67,-0.1,-2.1,-0.93,14.26,-0.34,1.43,-1.06
12.27,-8.75,-3.07,0.19,9.55,0.51,0.7,0.25,-3.96,-2.08,11,0.01,1.46,-0.7
12.29,-10.09,-2.81,0.41,9.11,0.37,0.75,0.47,-3.9,-1.39,9.27,-0.17,1.38,-0.33
12.3,-10.66,-2.28,0.53,8.74,0.17,0.86,0.75,-3.32,-1.54,9.24,-0.32,1.23,-0.05
12.31,-11.32,-1.47,0.58,8.68,-0.04,0.97,1.03,-2.73,-1.64,9.35,-0.23,1.03,0.24
12.32,-11.65,-0.22,0.41,8.86,-0.24,1,1.28,-1.65,-1.84,9.09,-0.27,0.9,0.54
12.33,-11.46,1.67,-0.07,9.05,-0.43,0.95,1.45,-0.56,-1.56,9.24,-0.34,0.87,0.76
12.34,-11.49,2.59,-0.62,9.3,-0.49,0.92,1.41,0.71,-1.21,9.75,-0.37,0.88,0.81
12.36,-11.35,2.76,-0.93,9.49,-0.49,0.9,1.36,1.54,-1.25,10.12,-0.3,0.9,0.7
12.37,-11.02,2.63,-1.44,9.79,-0.38,0.84,1.26,2.09,-1.4,10.15,-0.13,0.9,0.6
12.39,-10.55,2.66,-1.75,9.62,-0.21,0.72,1.35,1.31,-1.92,9.52,-0.09,0.94,0.53
12.4,-10.74,3.02,-1.85,9.31,-0.1,0.67,1.4,1.02,-2.09,9.5,-0.1,0.97,0.57
12.41,-11,3.14,-1.81,9.21,-0.07,0.66,1.34,0.95,-2.12,9.53,-0.1,1,0.61
12.44,-11.52,2.7,-1.71,9.23,-0.02,0.67,1.05,0.83,-2.02,9.56,-0.06,1.01,0.62
12.45,-11.79,2.44,-1.61,9.39,0,0.65,0.76,0.49,-1.75,9.55,-0.04,1.02,0.55
12.47,-12.11,1.82,-1.25,9.43,0.01,0.63,0.31,-0.17,-1.62,9.55,-0.03,1.03,0.48
12.48,-12.47,1.21,-1.05,9.47,-0.03,0.61,0.01,-0.7,-1.61,9.52,-0.02,1.02,0.44
12.49,-12.85,0.49,-1,9.66,-0.07,0.61,-0.1,-1.48,-1.56,9.5,0.02,0.96,0.4
12.52,-13.35,-0.19,-0.88,9.88,-0.1,0.64,-0.09,-2.39,-1.41,9.48,0.02,0.9,0.4
12.54,-13.33,-0.53,-0.86,10.08,-0.12,0.68,-0.02,-2.78,-1.32,9.56,0.01,0.83,0.42
12.55,-13.56,-0.58,-0.84,10.15,-0.11,0.7,0,-2.91,-1.28,9.6,0.01,0.78,0.43
12.57,-13.75,-0.78,-0.87,10.28,-0.11,0.73,0.05,-3.1,-1.24,9.63,0,0.73,0.43
12.59,-13.5,-0.97,-0.88,10.31,-0.1,0.75,0.09,-3.12,-1.27,9.62,0,0.69,0.42
12.6,-13.31,-0.87,-0.86,10.25,-0.09,0.77,0.17,-2.93,-1.31,9.6,-0.02,0.65,0.43
12.61,-13.05,-0.47,-0.83,10.11,-0.08,0.79,0.23,-2.6,-1.28,9.6,-0.03,0.62,0.44
12.62,-13.22,-0.35,-0.82,10.06,-0.09,0.79,0.25,-2.12,-1.28,9.64,-0.04,0.61,0.44
12.63,-12.83,0.69,-0.79,9.77,-0.1,0.8,0.32,-1.5,-1.25,9.67,-0.04,0.61,0.43
12.64,-12.73,1.35,-0.81,9.61,-0.12,0.8,0.33,-0.96,-1.19,9.69,-0.04,0.61,0.41
12.66,-12.56,1.84,-0.87,9.54,-0.13,0.79,0.32,-0.28,-1.18,9.74,-0.04,0.64,0.35
12.67,-12.46,2.43,-1.03,9.48,-0.15,0.77,0.27,0.21,-1.23,9.78,-0.04,0.7,0.28
12.68,-12.63,2.74,-1.08,9.44,-0.15,0.75,0.2,0.36,-1.26,9.79,-0.04,0.76,0.23
12.69,-12.74,2.78,-1.05,9.44,-0.15,0.73,0.13,0.31,-1.27,9.8,-0.04,0.81,0.19
12.7,-12.8,2.68,-1.05,9.53,-0.16,0.71,0.06,0.07,-1.25,9.84,-0.04,0.87,0.15
12.71,-13.18,2.35,-1.01,9.74,-0.16,0.68,-0.03,-0.41,-1.05,9.93,-0.04,0.96,0.15
12.73,-13.59,1.93,-0.91,9.78,-0.15,0.64,-0.09,-0.55,-0.82,9.95,-0.02,1.04,0.17
12.74,-13.8,1.72,-0.86,9.75,-0.15,0.62,-0.09,-0.45,-0.74,9.99,-0.02,1.1,0.17
12.75,-14.07,1.66,-0.9,9.71,-0.18,0.58,-0.04,-0.19,-1,10.09,0.01,1.23,0.11
12.77,-14.54,1.78,-1.08,9.7,-0.21,0.53,0.11,-0.51,-1.34,10.19,0.02,1.32,0.07
12.78,-14.96,1.77,-1.22,9.74,-0.22,0.5,0.23,-0.76,-1.39,10.17,0.03,1.37,0.06
12.8,-15.84,1.86,-1.42,9.81,-0.21,0.45,0.35,-0.98,-1.41,10.14,0.03,1.51,0.1
12.82,-17.04,2.06,-1.48,9.87,-0.19,0.4,0.39,-1.19,-1.28,10.24,0.03,1.57,0.11
12.83,-18.31,2.1,-1.54,9.82,-0.16,0.37,0.36,-1.36,-1.2,10.46,0.05,1.68,0.1
12.85,-19.29,2.29,-1.67,9.8,-0.13,0.35,0.34,-1.4,-1.19,10.68,0.07,1.74,0.07
12.86,-20.58,2.63,-1.72,9.98,-0.11,0.33,0.33,-1.24,-1.23,11.09,0.09,1.83,0.02
12.88,-21.37,2.97,-1.69,10.18,-0.1,0.3,0.32,-0.86,-1.05,11.5,0.1,1.9,-0.05
12.89,-22.77,3.54,-1.52,10.59,-0.05,0.17,0.3,-0.28,-0.52,12.12,0.09,2.02,-0.11
12.9,-24.21,4.36,-0.85,10.81,0.09,-0.08,0.33,0.41,0.4,12.69,0.04,2.13,-0.1
12.91,-25.63,5.41,0.64,10.82,0.36,-0.44,0.46,1.11,1.65,13.29,-0.07,2.27,0.03
12.92,-27.87,6.5,2.23,10.71,0.61,-0.76,0.73,1.34,2,13.46,-0.11,2.31,0.07
12.94,-30.9,8.49,4.77,10.56,1.08,-1.12,1.27,1.12,4.09,14.67,-0.49,2.62,0.35
12.96,-35.29,8.04,5.33,10.34,1.29,-1.09,0.88,-0.62,3.65,14.36,-0.73,2.77,0.33
12.98,-37.79,5.53,3.35,10.21,1.26,-1.02,0.3,-1.92,2.65,13.81,-0.81,2.82,0.28
12.99,-40.57,3.38,1.28,10.51,1.17,-1.04,-0.2,-4.37,0.59,12.49,-0.78,2.85,0.2
13,-43.32,1.4,-0.39,11.82,1.01,-1.04,-0.66,-5.62,-1.09,11.16,-0.75,2.46,-0.11
13.02,-45.77,-0.92,-1.4,13.66,0.84,-1.19,-0.93,-5.36,-3.2,9.57,-0.74,1.94,-0.22
13.04,-47.46,-1.09,-1.89,13.48,0.65,-1.53,-0.58,-5.58,-3.6,7.91,-0.44,1.45,-0.37
13.05,-48.65,-0.51,-1.6,12.98,0.47,-1.72,-0.27,-6.22,-4.11,7.35,-0.26,1.27,-0.54
13.07,-50.23,-0.1,-1.12,13.05,0.29,-1.76,-0.16,-7.45,-4.91,6.66,0.08,1.04,-0.77
13.08,-51.1,-0.05,-0.96,13.23,0.2,-1.76,-0.15,-8.24,-5.11,6.1,0.28,0.87,-0.86
13.1,-53.39,-0.2,-1.06,13.69,-0.01,-1.71,-0.17,-9.27,-4.79,5.03,0.39,0.53,-0.79
13.11,-56.82,-1.76,-1.82,13.24,-0.04,-1.72,-0.27,-9.66,-4.14,3.71,0.5,-0.27,-0.38
13.13,-58.17,-2.92,-1.94,11.98,0.04,-1.79,-0.25,-8.94,-3.21,2.72,0.78,-1.06,-0.06
13.15,-58.46,-3.49,-1.68,10.93,0.1,-1.86,-0.19,-8.45,-2.92,2.21,0.93,-1.59,-0.03
13.16,-58.4,-3.44,-1.29,10.12,0.12,-1.9,-0.12,-7.78,-2.88,1.81,1.08,-2.08,-0.09
13.18,-57.52,-2.11,-0.53,8.36,-0.07,-1.88,-0.31,-6.43,-2.59,1.4,1.31,-2.99,-0.08
13.21,-56.74,-1.66,-0.36,7.83,-0.22,-1.79,-0.6,-6.1,-2.17,1.57,1.37,-3.34,-0.05
13.22,-55.62,-1.59,-0.32,7.67,-0.36,-1.66,-0.82,-6.14,-1.78,1.97,1.41,-3.66,-0.11
13.24,-53.63,-1.83,-0.35,7.6,-0.5,-1.47,-0.96,-6.41,-1.41,2.52,1.44,-3.95,-0.24
13.25,-52.48,-2.06,-0.36,7.62,-0.57,-1.33,-1.01,-6.56,-1.27,2.86,1.44,-4.11,-0.32
13.27,-49.3,-2.39,-0.3,7.62,-0.62,-1.06,-1.11,-6.77,-1,3.44,1.4,-4.37,-0.38
13.28,-46.55,-2.37,-0.22,7.49,-0.62,-0.92,-1.13,-6.8,-0.83,4.08,1.33,-4.59,-0.37
13.29,-42.58,-2.3,-0.55,7.57,-0.6,-0.62,-0.98,-6.73,-0.8,5.23,1.24,-4.87,-0.26
13.31,-38.11,-2.16,-0.91,7.98,-0.54,-0.4,-0.73,-6.59,-0.94,6.61,1.15,-4.98,-0.12
